param_id,median_cagr,median_mdd,median_calmar,worst_cagr,mean_turnover,n_windows
015bc3cbf7,0.332438796559655,-0.24169500019699258,1.5139969504662703,0.22240095331977172,0.011832737882772103,2
66ba1dad1b,0.332438796559655,-0.24169500019699258,1.5139969504662703,0.22240095331977172,0.011832737882772103,2
05a6c3169a,0.3312697703118317,-0.24169500019699258,1.508044282220667,0.22240095331977172,0.01215243097740126,2
b575492fd8,0.3312697703118317,-0.24169500019699258,1.508044282220667,0.22240095331977172,0.01215243097740126,2
de54c90103,0.3515068913365468,-0.2397932004170244,1.499515395111242,0.26801612083153703,0.010871611908137969,2
fb2d2f274b,0.3504348387112376,-0.2397932004170244,1.4946904623064285,0.26801612083153703,0.011510998097396282,2
b0bcb93fe0,0.35034392627633515,-0.2397932004170244,1.494281297327797,0.26801612083153703,0.011191305002767125,2
28bf494974,0.33671694699242094,-0.2458933635654787,1.4886964785047934,0.22240095331977172,0.011832737882772103,2
354b5f9e59,0.3490565173076089,-0.2397932004170244,1.488487121165384,0.26801612083153703,0.010871611908137969,2
096a81e705,0.3608487060138289,-0.25867603968927844,1.4846897448728114,0.2505013551176445,0.010871611908137969,2
f37130cf69,0.3479881259146216,-0.2397932004170244,1.4836786662829398,0.26801612083153703,0.011510998097396282,2
1529647a52,0.3478975239603217,-0.2397932004170244,1.4832708986685883,0.26801612083153703,0.011191305002767125,2
f6f9a7026d,0.3355409864622525,-0.2458933635654787,1.4829540255017126,0.22240095331977172,0.01215243097740126,2
7c6ac8eb47,0.34778427400185175,-0.2397932004170243,1.4827612003320847,0.26801612083153703,0.010871611908137969,2
064663839e,0.34727601849005385,-0.2397932004170244,1.4804737205627079,0.26801612083153703,0.010871611908137969,2
7957d4f041,0.34727601849005385,-0.2397932004170244,1.4804737205627079,0.26801612083153703,0.010871611908137969,2
9853ba2c9e,0.3597496104284532,-0.25867603968927844,1.4797431011910465,0.2505013551176445,0.011510998097396282,2
e912407667,0.35965640469069526,-0.25867603968927844,1.4793236148607225,0.2505013551176445,0.011191305002767125,2
c3c52957b9,0.34671778353429783,-0.2397932004170243,1.477961300848197,0.26801612083153703,0.011510998097396282,2
73bcada6a0,0.34662734278268104,-0.2397932004170243,1.4775542587505743,0.26801612083153703,0.011191305002767125,2
4faf1688ea,0.3462102874337105,-0.2397932004170244,1.4756772389222879,0.26801612083153703,0.011510998097396282,2
dc8dadcdd1,0.3462102874337105,-0.2397932004170244,1.4756772389222879,0.26801612083153703,0.011510998097396282,2
3eaf103d35,0.3461199110818448,-0.2397932004170244,1.4752704866653539,0.26801612083153703,0.011191305002767125,2
eb663c71ae,0.3461199110818448,-0.2397932004170244,1.4752704866653539,0.26801612083153703,0.011191305002767125,2
a74a4724fc,0.32546389051800106,-0.2506337633884732,1.472878556009393,0.20350796953747352,0.011832737882772103,2
8cff0015be,0.32546389051800106,-0.2506337633884732,1.472878556009393,0.20350796953747352,0.011832737882772103,2
44d77de534,0.3311555399978041,-0.2450591857783304,1.4703613611292834,0.22240095331977172,0.011832737882772103,2
853d65e25c,0.3311555399978041,-0.2450591857783304,1.4703613611292834,0.22240095331977172,0.011832737882772103,2
175092def1,0.344840093573081,-0.2397932004170244,1.4695104770012495,0.26801612083153703,0.010871611908137969,2
fe13f6b471,0.344840093573081,-0.2397932004170244,1.4695104770012495,0.26801612083153703,0.010871611908137969,2
c079e71faf,0.32429085817586445,-0.2506337633884732,1.4669054887774953,0.20350796953747352,0.01215243097740126,2
8e827bf940,0.32429085817586445,-0.2506337633884732,1.4669054887774953,0.20350796953747352,0.01215243097740126,2
5bbc22c59a,0.3565111076925477,-0.2586760396892782,1.4651677364001243,0.2505013551176445,0.010871611908137969,2
9833df3ea0,0.3565111076925477,-0.2586760396892782,1.4651677364001243,0.2505013551176445,0.010871611908137969,2
d698d00c24,0.34377800215988374,-0.2397932004170244,1.4647303761178918,0.26801612083153703,0.011510998097396282,2
28a980aed1,0.34377800215988374,-0.2397932004170244,1.4647303761178918,0.26801612083153703,0.011510998097396282,2
8530e3c7e7,0.32998859372904155,-0.2450591857783304,1.4646161205859927,0.22240095331977172,0.01215243097740126,2
91d2480039,0.32998859372904155,-0.2450591857783304,1.4646161205859927,0.22240095331977172,0.01215243097740126,2
69e63b2a99,0.34368793445781076,-0.2397932004170244,1.4643250129854049,0.26801612083153703,0.011191305002767125,2
27f4891e4a,0.34368793445781076,-0.2397932004170244,1.4643250129854049,0.26801612083153703,0.011191305002767125,2
4b62a00f23,0.3435753522999756,-0.23979320041702423,1.4638183201853034,0.26801612083153703,0.010871611908137969,2
864d20f238,0.3435753522999756,-0.23979320041702423,1.4638183201853034,0.26801612083153703,0.010871611908137969,2
e62ab3b72d,0.3354078989380712,-0.2693921859564628,1.4623596525351736,0.18688423757148853,0.011832737882772103,2
e7e6c1dae9,0.3354078989380712,-0.2693921859564628,1.4623596525351736,0.18688423757148853,0.011832737882772103,2
d8e1947a30,0.3554184931402654,-0.2586760396892782,1.4602502615748534,0.2505013551176445,0.011510998097396282,2
14cc5af9ae,0.3554184931402654,-0.2586760396892782,1.4602502615748534,0.2505013551176445,0.011510998097396282,2
85e84e0973,0.35532583700845544,-0.2586760396892782,1.4598332488281067,0.2505013551176445,0.011191305002767125,2
e3bd6b31d7,0.35532583700845544,-0.2586760396892782,1.4598332488281067,0.2505013551176445,0.011191305002767125,2
2890abc5f6,0.34251515060303095,-0.23979320041702423,1.4590467242519116,0.26801612083153703,0.011510998097396282,2
e8b800c42c,0.34251515060303095,-0.23979320041702423,1.4590467242519116,0.26801612083153703,0.011510998097396282,2
05415d1665,0.342425243153078,-0.23979320041702423,1.4586420823580024,0.26801612083153703,0.011191305002767125,2
9c08de5a73,0.342425243153078,-0.23979320041702423,1.4586420823580024,0.26801612083153703,0.011191305002767125,2
cad9f45508,0.3342052763817639,-0.2693921859564628,1.4564810419416325,0.18688423757148853,0.01215243097740126,2
9c625ecf6d,0.3342052763817639,-0.2693921859564628,1.4564810419416325,0.18688423757148853,0.01215243097740126,2
d13f0c6db5,0.3483471857540087,-0.24375753513013326,1.4520574433933642,0.26801612083153703,0.011510998097396282,2
e1e201dd64,0.33542607857126705,-0.24922239771871274,1.4479144792578358,0.22240095331977172,0.011832737882772103,2
fec05654d4,0.32975670159175063,-0.2548321267569593,1.4471336414875047,0.20350796953747352,0.011832737882772103,2
1659772614,0.3342522103579172,-0.24922239771871274,1.4423627452860484,0.22240095331977172,0.01215243097740126,2
2799f47ded,0.3459076026283654,-0.24375753513013326,1.4414560377704566,0.26801612083153703,0.011510998097396282,2
33be9fdd9c,0.32857671120442433,-0.2548321267569593,1.4413715098772393,0.20350796953747352,0.01215243097740126,2
bee2dc7f75,0.33980899790338615,-0.27354776676149817,1.4368575447842789,0.18688423757148853,0.011832737882772103,2
df00ed4fdb,0.34464096199971783,-0.24375753513013293,1.435951748557438,0.26801612083153703,0.011510998097396282,2
b9643eef9d,0.3576092955829714,-0.2626403744023868,1.4340788156882538,0.2505013551176445,0.011510998097396282,2
84759d0f40,0.34413494473237216,-0.24375753513013354,1.4337528096293275,0.26801612083153703,0.011510998097396282,2
4547157d01,0.34413494473237216,-0.24375753513013354,1.4337528096293275,0.26801612083153703,0.011510998097396282,2
8f7157f778,0.3385992417823913,-0.27354776676149817,1.4311749277889376,0.18688423757148853,0.01215243097740126,2
ed69a8dc0a,0.3417097470880123,-0.24375753513013354,1.4232139172778733,0.26801612083153703,0.011510998097396282,2
4d23a2d96d,0.3417097470880123,-0.24375753513013354,1.4232139172778733,0.26801612083153703,0.011510998097396282,2
d3463c69ac,0.34045057545472845,-0.2437575351301332,1.4177420851878009,0.26801612083153703,0.011510998097396282,2
e3d798e22b,0.34045057545472845,-0.2437575351301332,1.4177420851878009,0.26801612083153703,0.011510998097396282,2
f42e1fb143,0.3532907990818459,-0.26264037440238663,1.4153124401512602,0.2505013551176445,0.011510998097396282,2
97ecce7546,0.3532907990818459,-0.26264037440238663,1.4153124401512602,0.2505013551176445,0.011510998097396282,2
c3c17e2622,0.3254059572194976,-0.25421547278838486,1.3548365902329562,0.22240095331977172,0.013111510261288728,2
1efee4aee7,0.3241352137715271,-0.2542154727883853,1.3490977308352021,0.22240095331977172,0.013111510261288728,2
10dc50d3dc,0.328172944854612,-0.2778181312168573,1.339670408925198,0.18688423757148853,0.013111510261288728,2
f2b894ad9e,0.3211945042605594,-0.2542154727883853,1.3358170655364565,0.22240095331977172,0.013111510261288728,2
7ede84d319,0.3211945042605594,-0.2542154727883853,1.3358170655364565,0.22240095331977172,0.013111510261288728,2
ec8d86410f,0.3199312540010335,-0.2542154727883852,1.3301120464508436,0.22240095331977172,0.013111510261288728,2
7bc2150ddf,0.3199312540010335,-0.2542154727883852,1.3301120464508436,0.22240095331977172,0.013111510261288728,2
9ff74264cc,0.32384046016260737,-0.2778181312168571,1.320104287588883,0.18688423757148853,0.013111510261288728,2
b6f465dd6d,0.32384046016260737,-0.2778181312168571,1.320104287588883,0.18688423757148853,0.013111510261288728,2
92d0fe6465,0.3070312654250743,-0.2397932004170245,1.3173504859013938,0.20952158429151324,0.012789770475912905,2
b5a1ca3c87,0.32348546941625433,-0.25791381457519286,1.3151734045941992,0.22240095331977172,0.012791817166659572,2
d51e5e36ed,0.30598196628741603,-0.2397932004170245,1.312627958562878,0.20952158429151324,0.013429156665171218,2
566b13f309,0.3058929833986159,-0.2397932004170245,1.3122274777943943,0.20952158429151324,0.013109463570542062,2
5a61949a49,0.3184069505917887,-0.2631542359798655,1.3121861029395467,0.20350796953747352,0.013111510261288728,2
65d9c0a799,0.3222181429783171,-0.25791381457519263,1.3096349849443831,0.22240095331977172,0.012791817166659572,2
e806ec0f6a,0.3046328986893332,-0.2397932004170245,1.3065562785387526,0.20952158429151324,0.012789770475912905,2
6f8c0a3398,0.3035871830771729,-0.2397932004170245,1.3018498793914506,0.20952158429151324,0.013429156665171218,2
60854e9e17,0.30349850407926493,-0.2397932004170245,1.3014507663292716,0.20952158429151324,0.013109463570542062,2
ec9da3d917,0.30338743033465454,-0.23979320041702445,1.3009508623679626,0.20952158429151324,0.012789770475912905,2
e67ce418d6,0.3028901895818177,-0.23979320041702473,1.2987129561648383,0.20952158429151324,0.012789770475912905,2
6542c87915,0.3028901895818177,-0.23979320041702473,1.2987129561648383,0.20952158429151324,0.012789770475912905,2
49428a1d63,0.31928534099102823,-0.25791381457519236,1.296818170216001,0.22240095331977172,0.012791817166659572,2
159710f6fa,0.31928534099102823,-0.25791381457519236,1.296818170216001,0.22240095331977172,0.012791817166659572,2
2d52217df2,0.3261972647057757,-0.28151647300366484,1.2967696735775158,0.18688423757148853,0.012791817166659572,2
1ff6fa377f,0.30234357564206904,-0.23979320041702445,1.296252838566881,0.20952158429151324,0.013429156665171218,2
ed27e60495,0.30225505445425893,-0.23979320041702445,1.2958544357525947,0.20952158429151324,0.013109463570542062,2
7e0f83bb5b,0.3018470778427139,-0.23979320041702473,1.2940182761367598,0.20952158429151324,0.013429156665171218,2
2518fedb8f,0.3018470778427139,-0.23979320041702473,1.2940182761367598,0.20952158429151324,0.013429156665171218,2
b2bf597ca9,0.3017586196590031,-0.23979320041702473,1.2936201568818235,0.20952158429151324,0.013109463570542062,2
ad5b2d3f37,0.3017586196590031,-0.23979320041702473,1.2936201568818235,0.20952158429151324,0.013109463570542062,2
c16dc806fd,0.31418106555505887,-0.2631542359798659,1.293101400912882,0.20350796953747352,0.013111510261288728,2
500ab6f2bc,0.31418106555505887,-0.2631542359798659,1.293101400912882,0.20350796953747352,0.013111510261288728,2
702b6df646,0.3180254875924643,-0.257913814575193,1.2913124089459531,0.22240095331977172,0.012791817166659572,2
c99cfe5dc1,0.3180254875924643,-0.257913814575193,1.2913124089459531,0.22240095331977172,0.012791817166659572,2
7984a6a083,0.3005059652868177,-0.23979320041702473,1.287982398966994,0.20952158429151324,0.012789770475912905,2
d7ea0f94a9,0.3005059652868177,-0.23979320041702473,1.287982398966994,0.20952158429151324,0.012789770475912905,2
577e81b22a,0.2994664159422499,-0.23979320041702473,1.2833037520270816,0.20952158429151324,0.013429156665171218,2
5583791adf,0.2994664159422499,-0.23979320041702473,1.2833037520270816,0.20952158429151324,0.013429156665171218,2
47f7e99c8e,0.29937825985747857,-0.23979320041702473,1.2829069924135,0.20952158429151324,0.013109463570542062,2
4380aec076,0.29937825985747857,-0.23979320041702473,1.2829069924135,0.20952158429151324,0.013109463570542062,2
31469faea9,0.299267841081029,-0.23979320041702468,1.2824100362341286,0.20952158429151324,0.012789770475912905,2
8aa664a870,0.299267841081029,-0.23979320041702468,1.2824100362341286,0.20952158429151324,0.012789770475912905,2
73c8021dbe,0.32187642999999344,-0.2815164730036654,1.2778869334075282,0.18688423757148853,0.012791817166659572,2
69ddcbd4d3,0.32187642999999344,-0.2815164730036654,1.2778869334075282,0.18688423757148853,0.012791817166659572,2
327335d39e,0.29823014168275785,-0.23979320041702468,1.2777397152535612,0.20952158429151324,0.013429156665171218,2
11c7dab732,0.29823014168275785,-0.23979320041702468,1.2777397152535612,0.20952158429151324,0.013429156665171218,2
b35823a677,0.29814214247752613,-0.23979320041702468,1.2773436616997558,0.20952158429151324,0.013109463570542062,2
d5f549da72,0.29814214247752613,-0.23979320041702468,1.2773436616997558,0.20952158429151324,0.013109463570542062,2
75c5ec94d3,0.3039386221492316,-0.24375753513013287,1.2725453959143997,0.20952158429151324,0.013429156665171218,2
5ae69c17b2,0.3164798815374559,-0.2668525777666735,1.2721368650806848,0.20350796953747352,0.012791817166659572,2
203b008318,0.30556731434808093,-0.25867603968927844,1.2679808862113973,0.19281478788196083,0.012789770475912905,2
e4bd0442e8,0.3045077213262207,-0.25867603968927844,1.2632120297110454,0.19281478788196083,0.013429156665171218,2
7301933fea,0.3044178654932621,-0.25867603968927844,1.2628076201271212,0.19281478788196083,0.013109463570542062,2
954c959c75,0.3015508172882104,-0.24375753513013287,1.2621689969247727,0.20952158429151324,0.013429156665171218,2
9511c75b50,0.30031083369969924,-0.2437575351301331,1.256780548033902,0.20952158429151324,0.013429156665171218,2
bee79d8aba,0.29981578268476194,-0.2437575351301332,1.2546292638418537,0.20952158429151324,0.013429156665171218,2
62bfcd2ddc,0.29981578268476194,-0.2437575351301332,1.2546292638418537,0.20952158429151324,0.013429156665171218,2
f5363db69f,0.31226535984207837,-0.266852577766673,1.2537187298050974,0.20350796953747352,0.012791817166659572,2
623d093696,0.31226535984207837,-0.266852577766673,1.2537187298050974,0.20350796953747352,0.012791817166659572,2
a3e9b376f9,0.30138561352604487,-0.2586760396892785,1.2491605176960552,0.19281478788196083,0.012789770475912905,2
3ac18789aa,0.30138561352604487,-0.2586760396892785,1.2491605176960552,0.19281478788196083,0.012789770475912905,2
c02271a9e1,0.3003322686026506,-0.2586760396892785,1.2444197816951492,0.19281478788196083,0.013429156665171218,2
6287fffaad,0.3003322686026506,-0.2586760396892785,1.2444197816951492,0.19281478788196083,0.013429156665171218,2
30c446a1c2,0.2974420579843121,-0.2437575351301332,1.2443140513278519,0.20952158429151324,0.013429156665171218,2
68b4309677,0.2974420579843121,-0.2437575351301332,1.2443140513278519,0.20952158429151324,0.013429156665171218,2
ee1bca507c,0.3002429426222675,-0.2586760396892785,1.2440177567918023,0.19281478788196083,0.013109463570542062,2
3f95968f80,0.3002429426222675,-0.2586760396892785,1.2440177567918023,0.19281478788196083,0.013109463570542062,2
d63dab986c,0.29620938620269,-0.24375753513013287,1.238957376484712,0.20952158429151324,0.013429156665171218,2
d1a4a908b0,0.29620938620269,-0.24375753513013287,1.238957376484712,0.20952158429151324,0.013429156665171218,2
91d2ebb9c7,0.3024443314763917,-0.26264037440238724,1.2219756175142236,0.19281478788196083,0.013429156665171218,2
e7533dedd3,0.2982810459365316,-0.26264037440238713,1.2038837237524964,0.19281478788196083,0.013429156665171218,2
