param_id,median_cagr,median_mdd,median_calmar,worst_cagr,mean_turnover,n_windows
7de95ad823,0.2982810459365316,-0.26264037440238713,1.2038837237524964,0.19281478788196083,0.013429156665171218,2
1492184bd9,0.27181865565798846,-0.41653033895290525,0.8995937488042324,0.05778019805470347,0.013431203355917885,2
8b61403828,0.2705653729240062,-0.4165303389529053,0.8952255956849049,0.05778019805470347,0.013431203355917885,2
f2fae7521f,0.2705653729240062,-0.4165303389529053,0.8952255956849049,0.05778019805470347,0.013431203355917885,2
6c632fdac1,0.2737051211018581,-0.3617833380206507,0.875957495556968,0.13052965734441124,0.013431203355917885,2
2d7f29a63d,0.2735409424611476,-0.3617833380206507,0.8753852723689346,0.13052965734441124,0.013431203355917885,2
41f87d3960,0.2725100183175665,-0.3617833380206509,0.871792121046036,0.13052965734441124,0.013431203355917885,2
d6f065d565,0.2725100183175665,-0.3617833380206509,0.871792121046036,0.13052965734441124,0.013431203355917885,2
1be31b08d1,0.2723461166378821,-0.36178333802065077,0.8712208631694509,0.13052965734441124,0.013431203355917885,2
471b0b2351,0.2723461166378821,-0.36178333802065077,0.8712208631694509,0.13052965734441124,0.013431203355917885,2
10b440c5e9,0.2545274093709773,-0.3928728523420085,0.8188814345080409,0.09217423388264967,0.013431203355917885,2
0f4338a9a8,0.2533323065866857,-0.3928728523420087,0.8147160599971089,0.09217423388264967,0.013431203355917885,2
b71f597ace,0.2533323065866857,-0.3928728523420087,0.8147160599971089,0.09217423388264967,0.013431203355917885,2
aa037fe61c,0.2540328809889433,-0.42479844799445593,0.7948419473643713,0.05778019805470347,0.013431203355917885,2
4c9055b082,0.28688534105534225,-0.392197287008372,0.7945908362343723,0.12688551903906653,0.01342956600332055,2
25287521f0,0.28566493017145045,-0.3921972870083719,0.7910365973857887,0.12688551903906653,0.01342956600332055,2
c430485783,0.28566493017145045,-0.3921972870083719,0.7910365973857887,0.12688551903906653,0.01342956600332055,2
592805c743,0.25876347001905986,-0.3700514470622015,0.7871287485864269,0.13052965734441124,0.013431203355917885,2
79ef258c27,0.25674499849629906,-0.370051447062202,0.780477002227596,0.13052965734441124,0.013431203355917885,2
65bc335729,0.2789218637932186,-0.44624657588248634,0.774811021336396,0.05778019805470347,0.013431203355917885,2
9a3f9694b5,0.2789218637932186,-0.44624657588248634,0.774811021336396,0.05778019805470347,0.013431203355917885,2
90a9173da1,0.27162216358544067,-0.35902454762438757,0.7711524934301099,0.16352653480689905,0.01342956600332055,2
b570ccb76d,0.27162216358544067,-0.35902454762438757,0.7711524934301099,0.16352653480689905,0.01342956600332055,2
7942ab4776,0.2804785837768339,-0.3914995749502316,0.7708495824515798,0.13052965734441124,0.013431203355917885,2
95c39aa348,0.2804785837768339,-0.3914995749502316,0.7708495824515798,0.13052965734441124,0.013431203355917885,2
9a98f6ef58,0.2714622911204394,-0.3590245476243878,0.7706868921040098,0.16352653480689905,0.01342956600332055,2
5e8a5232cf,0.28031283540906693,-0.3914995749502319,0.7703710196536255,0.13052965734441124,0.013431203355917885,2
88836431c0,0.28031283540906693,-0.3914995749502319,0.7703710196536255,0.13052965734441124,0.013431203355917885,2
e0bcac98c0,0.2704584066726774,-0.3590245476243876,0.7677632496235806,0.16352653480689905,0.01342956600332055,2
6b07507a97,0.2704584066726774,-0.3590245476243876,0.7677632496235806,0.16352653480689905,0.01342956600332055,2
9da0bc7de5,0.2704584066726774,-0.3590245476243876,0.7677632496235806,0.16352653480689905,0.01342956600332055,2
46780a8877,0.2704584066726774,-0.3590245476243876,0.7677632496235806,0.16352653480689905,0.01342956600332055,2
d165a538e1,0.2702988039044024,-0.35902454762438746,0.7672984337432642,0.16352653480689905,0.01342956600332055,2
3f77b4d3f0,0.2702988039044024,-0.35902454762438746,0.7672984337432642,0.16352653480689905,0.01342956600332055,2
ec43f18129,0.2748750137189333,-0.44624657588248673,0.7631266112843469,0.05778019805470347,0.013431203355917885,2
df62a0c8de,0.2766195967659594,-0.3914995749502314,0.7597075866294232,0.13052965734441124,0.013431203355917885,2
aedc1caca2,0.27645474270537507,-0.39149957495023185,0.7592316059513007,0.13052965734441124,0.013431203355917885,2
b0deb62ea0,0.2390097110481445,-0.42479844799445654,0.7453340326749928,0.05778019805470347,0.013431203355917885,2
3c7ef92b84,0.2390097110481445,-0.42479844799445654,0.7453340326749928,0.05778019805470347,0.013431203355917885,2
56a5911899,0.24439588862428452,-0.3700514470622018,0.7397812848495295,0.13052965734441124,0.013431203355917885,2
2d7bc5dd6f,0.24439588862428452,-0.3700514470622018,0.7397812848495295,0.13052965734441124,0.013431203355917885,2
60730be42b,0.2424192348530917,-0.3700514470622018,0.7332673462693045,0.13052965734441124,0.013431203355917885,2
9fed1a401d,0.2424192348530917,-0.3700514470622018,0.7332673462693045,0.13052965734441124,0.013431203355917885,2
cdd3b280dc,0.23756728676541827,-0.4011409613835598,0.7234009411786688,0.09217423388264967,0.013431203355917885,2
a6ffe2da70,0.2938022419937618,-0.4195609300288782,0.7225069145857291,0.12688551903906653,0.01342956600332055,2
89606b2472,0.2938022419937618,-0.4195609300288782,0.7225069145857291,0.12688551903906653,0.01342956600332055,2
eb66966428,0.26956606233553815,-0.3998108211447349,0.7186607927673235,0.12688551903906653,0.01342956600332055,2
2643fb2ac6,0.2613008720459531,-0.4225890892715894,0.7137735214026527,0.09217423388264967,0.013431203355917885,2
d04a4e0924,0.2613008720459531,-0.4225890892715894,0.7137735214026527,0.09217423388264967,0.013431203355917885,2
a9de109803,0.28986153512672885,-0.4195609300288782,0.7126080039648597,0.12688551903906653,0.01342956600332055,2
ba404ff047,0.27821796782500985,-0.3863881906448937,0.7117077709414098,0.16352653480689905,0.01342956600332055,2
91ac4588b7,0.27821796782500985,-0.3863881906448937,0.7117077709414098,0.16352653480689905,0.01342956600332055,2
0412121596,0.27821796782500985,-0.3863881906448937,0.7117077709414098,0.16352653480689905,0.01342956600332055,2
d01f379ceb,0.27821796782500985,-0.3863881906448937,0.7117077709414098,0.16352653480689905,0.01342956600332055,2
02309d8264,0.2780565668046935,-0.38638819064489394,0.7113023375183869,0.16352653480689905,0.01342956600332055,2
d117f44240,0.2780565668046935,-0.38638819064489394,0.7113023375183869,0.16352653480689905,0.01342956600332055,2
61b22d6a91,0.25707241107522616,-0.36663808176075063,0.7070989095205592,0.16352653480689905,0.01342956600332055,2
f350ae7911,0.2574418850350786,-0.4225890892715892,0.7026315255804961,0.09217423388264967,0.013431203355917885,2
4112cec82b,0.27446019663645616,-0.3863881906448939,0.7022683880123314,0.16352653480689905,0.01342956600332055,2
af00dffcc8,0.27446019663645616,-0.3863881906448939,0.7022683880123314,0.16352653480689905,0.01342956600332055,2
c703c482d4,0.27429966646689763,-0.38638819064489394,0.7018651421343628,0.16352653480689905,0.01342956600332055,2
63b5c02e40,0.2551068812323505,-0.36663808176075097,0.7016177092459701,0.16352653480689905,0.01342956600332055,2
ab25838635,0.2551068812323505,-0.36663808176075097,0.7016177092459701,0.16352653480689905,0.01342956600332055,2
f26d4684d1,0.2591202926062962,-0.3990785750625128,0.685713008914953,0.13052965734441124,0.013431203355917885,2
19e3d26f9f,0.24044583693141774,-0.35902454762438724,0.6824600429823434,0.1462436130327489,0.014068952192578862,2
b8c1681550,0.24044583693141774,-0.35902454762438724,0.6824600429823434,0.1462436130327489,0.014068952192578862,2
3ad8ff577c,0.24029118684530915,-0.3590245476243875,0.6820096509453336,0.1462436130327489,0.014068952192578862,2
ab14090d15,0.257100782528897,-0.39907857506251304,0.6801265993278276,0.13052965734441124,0.013431203355917885,2
11abd8698b,0.23932009519242314,-0.35902454762438724,0.679181511894971,0.1462436130327489,0.014068952192578862,2
0204e59711,0.23932009519242314,-0.35902454762438724,0.679181511894971,0.1462436130327489,0.014068952192578862,2
6f92db2140,0.23932009519242314,-0.35902454762438724,0.679181511894971,0.1462436130327489,0.014068952192578862,2
2d83bf3165,0.23932009519242314,-0.35902454762438724,0.679181511894971,0.1462436130327489,0.014068952192578862,2
12bdaff4e8,0.23916570599315368,-0.3590245476243873,0.6787318796464487,0.1462436130327489,0.014068952192578862,2
0b2bb08166,0.23916570599315368,-0.3590245476243873,0.6787318796464487,0.1462436130327489,0.014068952192578862,2
fbcaec4ee3,0.25493692909274834,-0.3998108211447352,0.6778650707191379,0.12688551903906653,0.01342956600332055,2
3630d2be2c,0.25493692909274834,-0.3998108211447352,0.6778650707191379,0.12688551903906653,0.01342956600332055,2
25a563bc5a,0.2544059852867009,-0.45382557599476747,0.6767246262112293,0.05778019805470347,0.013431203355917885,2
4e6ae3b458,0.2232415231222109,-0.4011409613835596,0.6761912852203774,0.09217423388264967,0.013431203355917885,2
709acac346,0.2232415231222109,-0.4011409613835596,0.6761912852203774,0.09217423388264967,0.013431203355917885,2
63594aca61,0.24308167120946866,-0.3666380817607508,0.6680834514384331,0.16352653480689905,0.01342956600332055,2
72146a393d,0.24308167120946866,-0.3666380817607508,0.6680834514384331,0.16352653480689905,0.01342956600332055,2
32df69b211,0.24115686229712885,-0.3666380817607509,0.6627158081146299,0.16352653480689905,0.01342956600332055,2
88d5c1ca26,0.24115686229712885,-0.3666380817607509,0.6627158081146299,0.16352653480689905,0.01342956600332055,2
4d568ea8ca,0.24115686229712885,-0.3666380817607509,0.6627158081146299,0.16352653480689905,0.01342956600332055,2
ad927d9f97,0.24115686229712885,-0.3666380817607509,0.6627158081146299,0.16352653480689905,0.01342956600332055,2
2e276aff84,0.23480943155043543,-0.39219728700837186,0.6483259500452722,0.1101468597207329,0.014068952192578862,2
afef4d167f,0.24474531872758531,-0.3990785750625129,0.6459486656767566,0.13052965734441124,0.013431203355917885,2
277c12d0f4,0.24474531872758531,-0.3990785750625129,0.6459486656767566,0.13052965734441124,0.013431203355917885,2
11dd5440b5,0.23366275144643234,-0.392197287008372,0.6449864395358693,0.1101468597207329,0.014068952192578862,2
6ff22d5d4d,0.23366275144643234,-0.392197287008372,0.6449864395358693,0.1101468597207329,0.014068952192578862,2
3db0b47188,0.26992938063033556,-0.4265399110491293,0.6449690684839193,0.12688551903906653,0.01342956600332055,2
430b91731c,0.2574198747059574,-0.3933671716651451,0.6445169778334369,0.16352653480689905,0.01342956600332055,2
9fffc4d8e0,0.24276764791804406,-0.3990785750625129,0.6404779927178843,0.13052965734441124,0.013431203355917885,2
4ff16745c6,0.24276764791804406,-0.3990785750625129,0.6404779927178843,0.13052965734441124,0.013431203355917885,2
64d84deec1,0.25545333354827593,-0.3933671716651451,0.6397444332386594,0.16352653480689905,0.01342956600332055,2
e3408bd18c,0.25545333354827593,-0.3933671716651451,0.6397444332386594,0.16352653480689905,0.01342956600332055,2
b314d59863,0.23937508554508147,-0.4538255759947677,0.635145847595857,0.05778019805470347,0.013431203355917885,2
01f264a945,0.23937508554508147,-0.4538255759947677,0.635145847595857,0.05778019805470347,0.013431203355917885,2
5e8f3c0794,0.24682618325055272,-0.38638819064489366,0.6314963032526874,0.1462436130327489,0.014068952192578862,2
d38d43f299,0.24682618325055272,-0.38638819064489366,0.6314963032526874,0.1462436130327489,0.014068952192578862,2
c869f12784,0.24682618325055272,-0.38638819064489366,0.6314963032526874,0.1462436130327489,0.014068952192578862,2
73c130f428,0.24682618325055272,-0.38638819064489366,0.6314963032526874,0.1462436130327489,0.014068952192578862,2
c790a656b3,0.2466700545407735,-0.3863881906448937,0.6311041136796983,0.1462436130327489,0.014068952192578862,2
a574b0ac3b,0.2466700545407735,-0.3863881906448937,0.6311041136796983,0.1462436130327489,0.014068952192578862,2
6c7f86937b,0.23792307079801622,-0.43016808938387086,0.6230505382789006,0.09217423388264967,0.013431203355917885,2
60efcf55f2,0.22637136526714807,-0.36663808176075025,0.6225186702203829,0.1462436130327489,0.014068952192578862,2
95522bfbd3,0.24319116306192956,-0.38638819064489355,0.6223652663178524,0.1462436130327489,0.014068952192578862,2
5081cce520,0.24319116306192956,-0.38638819064489355,0.6223652663178524,0.1462436130327489,0.014068952192578862,2
1b96966bc9,0.24303587675577953,-0.38638819064489355,0.6219751928317772,0.1462436130327489,0.014068952192578862,2
5786af9a1c,0.22447004123710634,-0.3666380817607504,0.6172165183180238,0.1462436130327489,0.014068952192578862,2
200d52cac4,0.22447004123710634,-0.3666380817607504,0.6172165183180238,0.1462436130327489,0.014068952192578862,2
aa33563fb2,0.24342193625075947,-0.3933671716651451,0.6105457663734408,0.16352653480689905,0.01342956600332055,2
f56cf36a58,0.24342193625075947,-0.3933671716651451,0.6105457663734408,0.16352653480689905,0.01342956600332055,2
5bb6587dfa,0.25529272032857064,-0.4265399110491297,0.6094477605591256,0.12688551903906653,0.01342956600332055,2
cb19fb9c24,0.25529272032857064,-0.4265399110491297,0.6094477605591256,0.12688551903906653,0.01342956600332055,2
2a5b42aa97,0.24149613697556271,-0.3933671716651452,0.6058720971316015,0.16352653480689905,0.01342956600332055,2
a15fe736c9,0.24149613697556271,-0.3933671716651452,0.6058720971316015,0.16352653480689905,0.01342956600332055,2
464c1b8dca,0.24149613697556271,-0.3933671716651452,0.6058720971316015,0.16352653480689905,0.01342956600332055,2
79bf766a8d,0.24149613697556271,-0.3933671716651452,0.6058720971316015,0.16352653480689905,0.01342956600332055,2
48e4bff74e,0.24130844986642463,-0.41956093002887823,0.5926909726220841,0.1101468597207329,0.014068952192578862,2
2660a5f83f,0.24130844986642463,-0.41956093002887823,0.5926909726220841,0.1101468597207329,0.014068952192578862,2
92c9d89202,0.21283764559291085,-0.36663808176075063,0.5847776874194803,0.1462436130327489,0.014068952192578862,2
873bf47089,0.21283764559291085,-0.36663808176075063,0.5847776874194803,0.1462436130327489,0.014068952192578862,2
fb773cdccd,0.22358993618716327,-0.4301680893838707,0.5834019316689573,0.09217423388264967,0.013431203355917885,2
585b288000,0.22358993618716327,-0.4301680893838707,0.5834019316689573,0.09217423388264967,0.013431203355917885,2
4678c5afc2,0.23760581969508088,-0.41956093002887807,0.5833901018988932,0.1101468597207329,0.014068952192578862,2
d157aea633,0.2185364921774675,-0.39981082114473493,0.5807188439669556,0.1101468597207329,0.014068952192578862,2
85e96274cc,0.2109757123073216,-0.3666380817607504,0.5795853830272435,0.1462436130327489,0.014068952192578862,2
0eaa606cd5,0.2109757123073216,-0.3666380817607504,0.5795853830272435,0.1462436130327489,0.014068952192578862,2
d1ec0e386c,0.2109757123073216,-0.3666380817607504,0.5795853830272435,0.1462436130327489,0.014068952192578862,2
39c91ae76d,0.2109757123073216,-0.3666380817607504,0.5795853830272435,0.1462436130327489,0.014068952192578862,2
49848db252,0.22670747868362384,-0.3933671716651449,0.56789014112605,0.1462436130327489,0.014068952192578862,2
a428b8b224,0.22480517637429076,-0.39336717166514457,0.5632734960237715,0.1462436130327489,0.014068952192578862,2
50a59dd20c,0.22480517637429076,-0.39336717166514457,0.5632734960237715,0.1462436130327489,0.014068952192578862,2
e0c8d91dc9,0.2047911739000522,-0.3998108211447349,0.5423877839784468,0.1101468597207329,0.014068952192578862,2
857f23c910,0.2047911739000522,-0.3998108211447349,0.5423877839784468,0.1101468597207329,0.014068952192578862,2
974bbe01e8,0.2131667955683917,-0.3933671716651451,0.5350286300619301,0.1462436130327489,0.014068952192578862,2
c81fb43b69,0.2131667955683917,-0.3933671716651451,0.5350286300619301,0.1462436130327489,0.014068952192578862,2
3d9b89d889,0.21130390427104495,-0.3933671716651446,0.5305076304596179,0.1462436130327489,0.014068952192578862,2
f3ccd20785,0.21130390427104495,-0.3933671716651446,0.5305076304596179,0.1462436130327489,0.014068952192578862,2
f47311d0c0,0.21130390427104495,-0.3933671716651446,0.5305076304596179,0.1462436130327489,0.014068952192578862,2
6ba36eb762,0.21130390427104495,-0.3933671716651446,0.5305076304596179,0.1462436130327489,0.014068952192578862,2
27355992ba,0.2188778606997943,-0.4265399110491292,0.5224079198485665,0.1101468597207329,0.014068952192578862,2
32680e28bc,0.20512547010855153,-0.4265399110491291,0.4890326217394308,0.1101468597207329,0.014068952192578862,2
fc53fa7eb3,0.20512547010855153,-0.4265399110491291,0.4890326217394308,0.1101468597207329,0.014068952192578862,2
