date,equity
2000-01-03,1.0
2000-01-04,1.0
2000-01-05,1.0
2000-01-06,1.0
2000-01-07,1.0
2000-01-10,1.0
2000-01-11,1.0
2000-01-12,1.0
2000-01-13,1.0
2000-01-14,1.0
2000-01-17,1.0
2000-01-18,1.0
2000-01-19,1.0
2000-01-20,1.0
2000-01-21,1.0
2000-01-24,1.0
2000-01-25,1.0
2000-01-26,1.0
2000-01-27,1.0
2000-01-28,1.0
2000-01-31,1.0
2000-02-01,0.999434444277726
2000-02-02,0.9998920879229458
2000-02-03,1.0010984493610942
2000-02-04,1.0017610432241748
2000-02-07,1.0019796690024338
2000-02-08,1.001798835017954
2000-02-09,1.002304710832936
2000-02-10,1.0022479752524653
2000-02-11,1.0020573428861566
2000-02-14,1.0028766815075714
2000-02-15,1.0031344900272585
2000-02-16,1.0034783294866847
2000-02-17,1.0035747184950887
2000-02-18,1.0031290951675393
2000-02-21,1.0019231136308924
2000-02-22,1.0023213957506063
2000-02-23,1.0028338540655228
2000-02-24,1.0030580530924678
2000-02-25,1.0024609121139352
2000-02-28,1.0022454449836948
2000-02-29,1.0022884538058485
2000-03-01,1.0014591239481472
2000-03-02,1.0014468854807348
2000-03-03,1.001653692943183
2000-03-06,1.0017257520247538
2000-03-07,1.0010602179714607
2000-03-08,1.0009327758530884
2000-03-09,1.0005728771707458
2000-03-10,0.9998577474119261
2000-03-13,0.9990870744215409
2000-03-14,0.9991164489070509
2000-03-15,0.9987241055695797
2000-03-16,1.0000820621912603
2000-03-17,1.0002350489137122
2000-03-20,1.0004934248510442
2000-03-21,1.0005448609501355
2000-03-22,1.000212063354071
2000-03-23,1.0007977831757124
2000-03-24,1.0012082277439276
2000-03-27,1.0016698304659168
2000-03-28,1.0020143189408919
2000-03-29,1.0009631869613393
2000-03-30,1.0014031106340588
2000-03-31,1.0013408348612147
2000-04-03,1.0014365711652948
2000-04-04,1.002132502190031
2000-04-05,1.0020327317044726
2000-04-06,1.0013165069150376
2000-04-07,1.0016892458106117
2000-04-10,1.0030753192411896
2000-04-11,1.0023491702315526
2000-04-12,1.002640447350542
2000-04-13,1.002489972609913
2000-04-14,1.003351049240191
2000-04-17,1.003433647588843
2000-04-18,1.0026931999774251
2000-04-19,1.0014903915450173
2000-04-20,1.0024832257745906
2000-04-21,1.0025494369372623
2000-04-24,1.0021569980836469
2000-04-25,1.0021210613749945
2000-04-26,1.0021995299149258
2000-04-27,1.001770226346595
2000-04-28,1.0017087445392692
2000-05-01,1.0022453213196323
2000-05-02,1.0015328028262234
2000-05-03,1.0022945771598577
2000-05-04,1.001974690823726
2000-05-05,1.002210574698638
2000-05-08,1.003226472650018
2000-05-09,1.0026625278873216
2000-05-10,1.0027219271534002
2000-05-11,1.0030815191461921
2000-05-12,1.003746390499928
2000-05-15,1.0033125534042882
2000-05-16,1.004308147157734
2000-05-17,1.0031616672279626
2000-05-18,1.0033893298365868
2000-05-19,1.0027892661601472
2000-05-22,1.0027645896048256
2000-05-23,1.0033437947768054
2000-05-24,1.003258178503077
2000-05-25,1.0039812419788534
2000-05-26,1.0041853107916314
2000-05-29,1.0046728855617848
2000-05-30,1.0050820410858992
2000-05-31,1.0038189485503832
2000-06-01,1.0049284103402552
2000-06-02,1.004042739033314
2000-06-05,1.0042620870246994
2000-06-06,1.0045485564722505
2000-06-07,1.003577739092052
2000-06-08,1.0034993299462647
2000-06-09,1.0032176218593678
2000-06-12,1.0027460030082258
2000-06-13,1.0030193290502343
2000-06-14,1.0032444137791003
2000-06-15,1.003375771662043
2000-06-16,1.003587865246427
2000-06-19,1.0028094341393101
2000-06-20,1.0031508716196407
2000-06-21,1.0024817664447632
2000-06-22,1.0022945849570253
2000-06-23,1.0020251585833084
2000-06-26,1.0012275712807168
2000-06-27,1.0016692427706848
2000-06-28,1.002747592880221
2000-06-29,1.002623032755473
2000-06-30,1.003141433345255
2000-07-03,1.0027279816051964
2000-07-04,1.0031572453232194
2000-07-05,1.004281469186314
2000-07-06,1.0048401316137265
2000-07-07,1.0042473158909206
2000-07-10,1.0043925610224793
2000-07-11,1.0042442497060033
2000-07-12,1.0041507681428579
2000-07-13,1.005435627079591
2000-07-14,1.0051627936531224
2000-07-17,1.0047530420028334
2000-07-18,1.005263778076667
2000-07-19,1.0048025409449324
2000-07-20,1.0041916606306522
2000-07-21,1.0029628570343356
2000-07-24,1.0022115284159605
2000-07-25,1.001884432016365
2000-07-26,1.0015383318078992
2000-07-27,1.0019048611837247
2000-07-28,1.0020966921655985
2000-07-31,1.0031155097288327
2000-08-01,1.0035285758674515
2000-08-02,1.0034205373709078
2000-08-03,1.0035688101821114
2000-08-04,1.0050537939358264
2000-08-07,1.0052647300892152
2000-08-08,1.005864550426357
2000-08-09,1.006845549065691
2000-08-10,1.006599984208291
2000-08-11,1.007197659923752
2000-08-14,1.007581483544253
2000-08-15,1.0074621486537585
2000-08-16,1.0084856973343517
2000-08-17,1.008024608456653
2000-08-18,1.0079374904024367
2000-08-21,1.0078177962748465
2000-08-22,1.0070581671336498
2000-08-23,1.0078324368381861
2000-08-24,1.0077754911737387
2000-08-25,1.0070705798359152
2000-08-28,1.0067547379873363
2000-08-29,1.0063451044330824
2000-08-30,1.0073155021911573
2000-08-31,1.0077993005658372
2000-09-01,1.0086508710408633
2000-09-04,1.0088646236850483
2000-09-05,1.0092353343675686
2000-09-06,1.0087335161195892
2000-09-07,1.00925007726472
2000-09-08,1.009101507719539
2000-09-11,1.0094961233965898
2000-09-12,1.009491889460667
2000-09-13,1.0088930938330043
2000-09-14,1.009949905646894
2000-09-15,1.0097857493650917
2000-09-18,1.0112400250396951
2000-09-19,1.011429561618315
2000-09-20,1.0115828306857781
2000-09-21,1.0120558091900902
2000-09-22,1.01259153649991
2000-09-25,1.013119197777854
2000-09-26,1.0132407367478264
2000-09-27,1.0136726696666283
2000-09-28,1.0132975191694875
2000-09-29,1.0126257839624915
2000-10-02,1.0138501123655177
2000-10-03,1.0143120582189786
2000-10-04,1.0144578640058295
2000-10-05,1.0135947452215686
2000-10-06,1.014515510464526
2000-10-09,1.014610620791161
2000-10-10,1.0138647120145827
2000-10-11,1.0137397721530463
2000-10-12,1.0143290862847227
2000-10-13,1.0145765338453254
2000-10-16,1.0154209987484135
2000-10-17,1.0133470572700092
2000-10-18,1.0141586031551386
2000-10-19,1.0139004217101857
2000-10-20,1.0142261380239157
2000-10-23,1.0141074819238491
2000-10-24,1.0145548021406785
2000-10-25,1.015111080194981
2000-10-26,1.0159010469828655
2000-10-27,1.0161157161106031
2000-10-30,1.0166853158467082
2000-10-31,1.0170936595040925
2000-11-01,1.016767916120209
2000-11-02,1.0168329122640152
2000-11-03,1.0176755867686522
2000-11-06,1.016433676284767
2000-11-07,1.0174813063339223
2000-11-08,1.0174819077476815
2000-11-09,1.0182086620861222
2000-11-10,1.018178329209359
2000-11-13,1.0173408978038905
2000-11-14,1.0164263320814064
2000-11-15,1.0160946477127497
2000-11-16,1.01527394190214
2000-11-17,1.0158727416465412
2000-11-20,1.0149866686764777
2000-11-21,1.0138855458343639
2000-11-22,1.0145186817777365
2000-11-23,1.0144477630260813
2000-11-24,1.0138773492929205
2000-11-27,1.0135024453064938
2000-11-28,1.0134430051877616
2000-11-29,1.013451407975202
2000-11-30,1.0132544521712405
2000-12-01,1.0116725061727032
2000-12-04,1.011163318721121
2000-12-05,1.010333361979988
2000-12-06,1.0102462886471815
2000-12-07,1.01052870378215
2000-12-08,1.0105434484370446
2000-12-11,1.010427805081188
2000-12-12,1.0103579824118856
2000-12-13,1.0091835867175576
2000-12-14,1.0097312570388284
2000-12-15,1.0102468572645973
2000-12-18,1.0107310561014755
2000-12-19,1.0109348661416142
2000-12-20,1.010422091027831
2000-12-21,1.0102615631184342
2000-12-22,1.010147341960948
2000-12-25,1.0096544775620835
2000-12-26,1.010681073876281
2000-12-27,1.0110032580400528
2000-12-28,1.0121122127941211
2000-12-29,1.0128092412413285
2001-01-01,1.013051760048846
2001-01-02,1.012945334297203
2001-01-03,1.013095593376894
2001-01-04,1.012859212965351
2001-01-05,1.012343859006427
2001-01-08,1.0118007574565908
2001-01-09,1.0120762187024657
2001-01-10,1.011349953262014
2001-01-11,1.01131632831122
2001-01-12,1.0104887370340558
2001-01-15,1.011346268529263
2001-01-16,1.0113467481429013
2001-01-17,1.01128642086505
2001-01-18,1.0115274074162277
2001-01-19,1.01134651553713
2001-01-22,1.01056181762339
2001-01-23,1.0103429061129294
2001-01-24,1.0113576597577603
2001-01-25,1.0116286639326335
2001-01-26,1.0124311809425626
2001-01-29,1.0141120964159887
2001-01-30,1.0143573524447826
2001-01-31,1.0143245389608753
2001-02-01,1.0152255323323949
2001-02-02,1.0153538997168696
2001-02-05,1.0147743682250747
2001-02-06,1.0140070794618927
2001-02-07,1.0136409279338128
2001-02-08,1.0138875931162596
2001-02-09,1.0137502847156699
2001-02-12,1.0135857133291521
2001-02-13,1.0129179867751192
2001-02-14,1.0126895935748272
2001-02-15,1.012816419339558
2001-02-16,1.0117313212196826
2001-02-19,1.011277743273464
2001-02-20,1.0127348380431527
2001-02-21,1.0135187376841424
2001-02-22,1.0144252999583696
2001-02-23,1.0131936460749917
2001-02-26,1.0131901277488873
2001-02-27,1.0135770380822418
2001-02-28,1.0136230335367344
2001-03-01,1.0142566324302915
2001-03-02,1.0145903383963193
2001-03-05,1.0150400913345117
2001-03-06,1.0157812439272675
2001-03-07,1.0147533691749828
2001-03-08,1.0150543541035983
2001-03-09,1.0143869147424402
2001-03-12,1.014747948379917
2001-03-13,1.0156683601538532
2001-03-14,1.0156977744617923
2001-03-15,1.014759135655932
2001-03-16,1.0139638200847942
2001-03-19,1.0140146692636718
2001-03-20,1.013692932650986
2001-03-21,1.0147986903409596
2001-03-22,1.0146924688216263
2001-03-23,1.0159529055757652
2001-03-26,1.0160263622006112
2001-03-27,1.01539783991137
2001-03-28,1.016906142886901
2001-03-29,1.0167968455148977
2001-03-30,1.0178366454988388
2001-04-02,1.0188675735740165
2001-04-03,1.0188533761318552
2001-04-04,1.0193815517720148
2001-04-05,1.0200969013019043
2001-04-06,1.0210717023126443
2001-04-09,1.0209846113009569
2001-04-10,1.0203736481413892
2001-04-11,1.0212056182016296
2001-04-12,1.0216695101616153
2001-04-13,1.0205542842064745
2001-04-16,1.0213244897441964
2001-04-17,1.020521485063311
2001-04-18,1.020375882083298
2001-04-19,1.0200795803797003
2001-04-20,1.0199834430131927
2001-04-23,1.020046002198895
2001-04-24,1.0195298633681136
2001-04-25,1.020273288208819
2001-04-26,1.020716435298812
2001-04-27,1.0212130353431867
2001-04-30,1.0221173616151653
2001-05-01,1.0230145037526934
2001-05-02,1.0232309155624122
2001-05-03,1.023441375935726
2001-05-04,1.0231610372586297
2001-05-07,1.0235093867573002
2001-05-08,1.0234027608033405
2001-05-09,1.0223669822402763
2001-05-10,1.022742933804455
2001-05-11,1.02216434639516
2001-05-14,1.0232042877901697
2001-05-15,1.02448415600007
2001-05-16,1.0250569312703275
2001-05-17,1.02447109911565
2001-05-18,1.02461453204109
2001-05-21,1.0240430010941508
2001-05-22,1.0236422417316913
2001-05-23,1.0231456727663373
2001-05-24,1.0231506481376273
2001-05-25,1.0232994949676184
2001-05-28,1.023334073124857
2001-05-29,1.0236162659758232
2001-05-30,1.0230425892994148
2001-05-31,1.0238509931276945
2001-06-01,1.0246145998383078
2001-06-04,1.0243006229890816
2001-06-05,1.0246595283618898
2001-06-06,1.024325378206091
2001-06-07,1.023869244421492
2001-06-08,1.0239159266221982
2001-06-11,1.02460787369847
2001-06-12,1.0245330807014348
2001-06-13,1.0247969714658955
2001-06-14,1.0250661862205352
2001-06-15,1.024285769786128
2001-06-18,1.0225328940023166
2001-06-19,1.0216936611838252
2001-06-20,1.0213836730664767
2001-06-21,1.020945761914881
2001-06-22,1.0204138655202435
2001-06-25,1.0193285227234195
2001-06-26,1.019551779905784
2001-06-27,1.0203038616295728
2001-06-28,1.0212623554391673
2001-06-29,1.0217046700895627
2001-07-02,1.0212938204853652
2001-07-03,1.0217114393849753
2001-07-04,1.0206013257843944
2001-07-05,1.0212493599674088
2001-07-06,1.0218919356491567
2001-07-09,1.0214157505110526
2001-07-10,1.0216827701941613
2001-07-11,1.021963870648839
2001-07-12,1.0221346643173295
2001-07-13,1.0233768279536843
2001-07-16,1.0235499091021603
2001-07-17,1.0228541472754806
2001-07-18,1.0221698761303146
2001-07-19,1.0229741885499999
2001-07-20,1.0220271230327047
2001-07-23,1.0222340103021696
2001-07-24,1.021311003763067
2001-07-25,1.0217595856573098
2001-07-26,1.0217578929997753
2001-07-27,1.0224860487240424
2001-07-30,1.0216115827431722
2001-07-31,1.0207301446171007
2001-08-01,1.0206200188853896
2001-08-02,1.0203395103916493
2001-08-03,1.021194497256158
2001-08-06,1.0212013160828
2001-08-07,1.0213093543125578
2001-08-08,1.021192388426646
2001-08-09,1.0221340408814248
2001-08-10,1.0207908870243305
2001-08-13,1.0207478824294536
2001-08-14,1.0199425649559821
2001-08-15,1.0189656000589604
2001-08-16,1.0202563392161976
2001-08-17,1.0211598000512798
2001-08-20,1.0218762216225719
2001-08-21,1.021418074411673
2001-08-22,1.021820388450563
2001-08-23,1.0222104416217035
2001-08-24,1.0223134536615897
2001-08-27,1.0228257357275394
2001-08-28,1.0236403024517597
2001-08-29,1.0242021354475381
2001-08-30,1.0251158746242333
2001-08-31,1.0259092953352476
2001-09-03,0.9850183381047375
2001-09-04,0.9748455359153149
2001-09-05,0.9613389725405801
2001-09-06,0.9783081918384741
2001-09-07,1.0132292624866543
2001-09-10,1.0581221808046772
2001-09-11,1.0458913845935827
2001-09-12,1.0857089822824773
2001-09-13,1.1104910573367885
2001-09-14,1.1200130946592275
2001-09-17,1.131378802651557
2001-09-18,1.0693264294605989
2001-09-19,1.0683476430784644
2001-09-20,1.0332558876709614
2001-09-21,1.026292258126147
2001-09-24,1.0267608323192339
2001-09-25,1.054734781262864
2001-09-26,1.0836409526734858
2001-09-27,1.0824213874439075
2001-09-28,1.0836959874941596
2001-10-01,1.0242760726129547
2001-10-02,1.0045302938460072
2001-10-03,0.9628267565374237
2001-10-04,1.0021595779640267
2001-10-05,1.0252157766608931
2001-10-08,1.0011236814063276
2001-10-09,1.023129957751456
2001-10-10,0.9428903001180445
2001-10-11,0.9752330660618086
2001-10-12,0.9867420380533631
2001-10-15,1.0439701782937723
2001-10-16,1.031774903688943
2001-10-17,1.0235225146837066
2001-10-18,0.9617201380269659
2001-10-19,0.9556766851668896
2001-10-22,0.9345120188249438
2001-10-23,0.9470656577396621
2001-10-24,0.972903437923688
2001-10-25,1.0004739427669662
2001-10-26,1.079709343928008
2001-10-29,1.0220758548462818
2001-10-30,1.0020864870381223
2001-10-31,0.9410807481966994
2001-11-01,0.9581020258152675
2001-11-02,0.9501959483234296
2001-11-05,0.9911171698610823
2001-11-06,0.9982554416295322
2001-11-07,0.9774179402467879
2001-11-08,0.9569284269244283
2001-11-09,0.9361305467240452
2001-11-12,0.901057884381165
2001-11-13,0.8921524616283895
2001-11-14,0.9207769012288461
2001-11-15,0.9337428414652623
2001-11-16,0.9579548112573711
2001-11-19,0.9388831138927588
2001-11-20,0.9247677637860492
2001-11-21,0.9203277130616405
2001-11-22,0.9013062228683676
2001-11-23,0.9416942077782232
2001-11-26,0.9272304422108044
2001-11-27,0.9472925793916123
2001-11-28,0.9597163421198194
2001-11-29,0.9474677771344183
2001-11-30,0.9779583760702586
2001-12-03,1.007482507867952
2001-12-04,1.0173019801114287
2001-12-05,1.03692763045771
2001-12-06,1.0296198626662707
2001-12-07,1.0631268562452716
2001-12-10,1.121754929895295
2001-12-11,1.1106957472668357
2001-12-12,1.0822409362643974
2001-12-13,1.0234361577542992
2001-12-14,1.0280249361212417
2001-12-17,1.07452232471581
2001-12-18,1.1405947933390654
2001-12-19,1.104276836877787
2001-12-20,1.0712547467599545
2001-12-21,1.0485949704651871
2001-12-24,1.0481412221834243
2001-12-25,1.062163478872459
2001-12-26,1.1244628891180737
2001-12-27,1.0531041829699856
2001-12-28,1.0216162331602177
2001-12-31,0.9991165268860039
2002-01-01,0.9699425206957962
2002-01-02,0.9722425548857586
2002-01-03,0.9936700870728218
2002-01-04,0.9728608417845959
2002-01-07,0.9570085453039066
2002-01-08,0.9474592397659578
2002-01-09,0.9454723844064726
2002-01-10,0.9575184825842042
2002-01-11,0.9866088167279499
2002-01-14,1.0059622849986782
2002-01-15,1.0280429337247627
2002-01-16,0.9978072595501092
2002-01-17,1.0305456558411688
2002-01-18,1.0446710339939804
2002-01-21,1.0123342491085316
2002-01-22,1.0262025236498602
2002-01-23,1.0515191116236786
2002-01-24,1.0678574753550991
2002-01-25,1.1033141464898288
2002-01-28,1.1113851681736675
2002-01-29,1.1128866032243399
2002-01-30,1.1500662650168065
2002-01-31,1.0886971064419353
2002-02-01,1.0664053397751163
2002-02-04,1.0775546157053881
2002-02-05,1.0703322929509476
2002-02-06,1.0484378251723974
2002-02-07,1.0392527827225073
2002-02-08,1.026259629418681
2002-02-11,1.0353471325795944
2002-02-12,1.0311709643369404
2002-02-13,1.0082483883040745
2002-02-14,1.0141360501427406
2002-02-15,1.0293307030612997
2002-02-18,1.0533492086757206
2002-02-19,1.0554850029880969
2002-02-20,1.0513531807097858
2002-02-21,1.0342326538866864
2002-02-22,1.018384836011144
2002-02-25,1.0175752743871163
2002-02-26,1.0137508655304603
2002-02-27,1.0221350536118776
2002-02-28,1.019391527959874
2002-03-01,1.01995159527432
2002-03-04,1.0036512259086852
2002-03-05,0.9897517876328893
2002-03-06,0.9400584267003895
2002-03-07,0.9411557774845133
2002-03-08,1.0117542046595478
2002-03-11,1.0048785298530754
2002-03-12,1.0130074424323317
2002-03-13,0.9954274968571551
2002-03-14,0.9850144709341097
2002-03-15,0.9964743354120892
2002-03-18,1.0383060428946866
2002-03-19,1.0345358201477453
2002-03-20,1.0376563628034763
2002-03-21,1.0744365213937916
2002-03-22,1.0854942966688388
2002-03-25,1.0699918334772252
2002-03-26,1.0919762588788082
2002-03-27,1.1110953324657122
2002-03-28,1.07327805881566
2002-03-29,1.0775705808706608
2002-04-01,1.0754892845617237
2002-04-02,1.0661631773410556
2002-04-03,1.0748671769815694
2002-04-04,1.0606716240286052
2002-04-05,1.0560564412821798
2002-04-08,1.0643549930215848
2002-04-09,1.058611380044166
2002-04-10,1.070970971856925
2002-04-11,1.066467272976851
2002-04-12,1.069049195480278
2002-04-15,1.068989632246258
2002-04-16,1.0769736440747486
2002-04-17,1.0773639774964885
2002-04-18,1.0768001931318278
2002-04-19,1.0815685130978612
2002-04-22,1.0879409944876206
2002-04-23,1.079649925667149
2002-04-24,1.0792788698689864
2002-04-25,1.092697645557643
2002-04-26,1.0945450867803275
2002-04-29,1.1009301186216955
2002-04-30,1.1023224016586828
2002-05-01,1.1013859703349893
2002-05-02,1.10106868177639
2002-05-03,1.1005643301550405
2002-05-06,1.1006438279456903
2002-05-07,1.1002796316620778
2002-05-08,1.1000415787086386
2002-05-09,1.1004657851364703
2002-05-10,1.1003421476846522
2002-05-13,1.09947868136632
2002-05-14,1.0988968150337335
2002-05-15,1.099603732110287
2002-05-16,1.100808022118459
2002-05-17,1.1008463768226209
2002-05-20,1.1006608305576246
2002-05-21,1.100468906307431
2002-05-22,1.1007583174370061
2002-05-23,1.1008588263441235
2002-05-24,1.1026423548091062
2002-05-27,1.102629175412396
2002-05-28,1.1026312978208426
2002-05-29,1.1031068842531597
2002-05-30,1.1039689475604053
2002-05-31,1.103772084639068
2002-06-03,1.103344493466594
2002-06-04,1.1034630386325428
2002-06-05,1.1036891238715094
2002-06-06,1.1037400703899167
2002-06-07,1.1051196478740932
2002-06-10,1.1056454974064915
2002-06-11,1.1066556171009903
2002-06-12,1.1075586944971656
2002-06-13,1.1065862240455622
2002-06-14,1.106211267308919
2002-06-17,1.1061736167514913
2002-06-18,1.1063180047085055
2002-06-19,1.1065755493144673
2002-06-20,1.1060510479176981
2002-06-21,1.1064834855154464
2002-06-24,1.1058911680423318
2002-06-25,1.106414491041347
2002-06-26,1.1074550954296827
2002-06-27,1.1077336823105517
2002-06-28,1.1080363039859185
2002-07-01,1.1097107735689922
2002-07-02,1.1098945525149917
2002-07-03,1.1095191115709617
2002-07-04,1.1089778305687576
2002-07-05,1.1087132418717591
2002-07-08,1.1090818016392665
2002-07-09,1.1087131136175317
2002-07-10,1.1094595328769068
2002-07-11,1.1091342558146695
2002-07-12,1.108428992629939
2002-07-15,1.108117039043855
2002-07-16,1.1084851504729556
2002-07-17,1.108404745036188
2002-07-18,1.1088552238394178
2002-07-19,1.10930267723247
2002-07-22,1.1107897135421034
2002-07-23,1.1121940245419843
2002-07-24,1.1125715303526056
2002-07-25,1.1133311374303236
2002-07-26,1.1135906681291177
2002-07-29,1.1132269604119147
2002-07-30,1.1139755883422966
2002-07-31,1.1129986721231153
2002-08-01,1.1110866853756283
2002-08-02,1.109445435271031
2002-08-05,1.105185078548068
2002-08-06,1.1026950232956725
2002-08-07,1.1038671946119394
2002-08-08,1.0983527630894825
2002-08-09,1.0994069631071313
2002-08-12,1.0986768837390737
2002-08-13,1.0958706022451858
2002-08-14,1.0985094476849178
2002-08-15,1.0992987166474126
2002-08-16,1.0987517703136147
2002-08-19,1.1017092340306733
2002-08-20,1.104162813618354
2002-08-21,1.103490256943013
2002-08-22,1.0989350111825473
2002-08-23,1.097870623578393
2002-08-26,1.0950898908823845
2002-08-27,1.0963486564686185
2002-08-28,1.0997221580065613
2002-08-29,1.1044739102088872
2002-08-30,1.1035078853101195
2002-09-02,1.1036941453313778
2002-09-03,1.1029041120163772
2002-09-04,1.101501184660944
2002-09-05,1.1027537408299428
2002-09-06,1.105406507233089
2002-09-09,1.1032746307599988
2002-09-10,1.102693102240372
2002-09-11,1.1054984507067591
2002-09-12,1.104901232966315
2002-09-13,1.103323087670836
2002-09-16,1.1030286001730605
2002-09-17,1.1039589851903069
2002-09-18,1.1066256126133387
2002-09-19,1.1040952188932616
2002-09-20,1.1091153077235507
2002-09-23,1.108976185826086
2002-09-24,1.1090971222457402
2002-09-25,1.1074449332072422
2002-09-26,1.1067396069477464
2002-09-27,1.1072783317016583
2002-09-30,1.108443318252079
2002-10-01,1.1076937087967214
2002-10-02,1.1074657926161873
2002-10-03,1.1086074612493142
2002-10-04,1.1071037406864837
2002-10-07,1.1067164447974671
2002-10-08,1.1065115601540458
2002-10-09,1.1061116758102134
2002-10-10,1.1061108609058854
2002-10-11,1.1064622543542573
2002-10-14,1.107838320145636
2002-10-15,1.10791214674979
2002-10-16,1.1066596401057252
2002-10-17,1.1066350116719328
2002-10-18,1.1064267239001548
2002-10-21,1.107177930355687
2002-10-22,1.1070867311331996
2002-10-23,1.1080524236511535
2002-10-24,1.1071434938698996
2002-10-25,1.105626987258303
2002-10-28,1.1060966293673664
2002-10-29,1.1070283130382434
2002-10-30,1.1066678691254306
2002-10-31,1.1071070945200747
2002-11-01,1.1070113690101593
2002-11-04,1.1085303516541831
2002-11-05,1.1093169396498932
2002-11-06,1.1096089415446075
2002-11-07,1.109826806967254
2002-11-08,1.1110323005678968
2002-11-11,1.1112489858662837
2002-11-12,1.111492550565624
2002-11-13,1.1116575696036997
2002-11-14,1.1120974527965293
2002-11-15,1.1138752257764264
2002-11-18,1.113775373596692
2002-11-19,1.1144141091828572
2002-11-20,1.1138521543504494
2002-11-21,1.1141717534096507
2002-11-22,1.11309210448144
2002-11-25,1.1142850106813673
2002-11-26,1.1150669331609881
2002-11-27,1.1152281340921704
2002-11-28,1.11446544606604
2002-11-29,1.1160919176152697
2002-12-02,1.1324677654198443
2002-12-03,1.1493621850468703
2002-12-04,1.1655633090415398
2002-12-05,1.181190584227398
2002-12-06,1.1794161962943561
2002-12-09,1.2097219264870602
2002-12-10,1.2323772414597447
2002-12-11,1.2191766311240941
2002-12-12,1.228858135126896
2002-12-13,1.2500035341747997
2002-12-16,1.2798990301694826
2002-12-17,1.2908701401260543
2002-12-18,1.3099050844011955
2002-12-19,1.271612974995027
2002-12-20,1.2671073033452278
2002-12-23,1.2681086648726834
2002-12-24,1.2486555775159371
2002-12-25,1.249700111896803
2002-12-26,1.2447288810469195
2002-12-27,1.2228433789214577
2002-12-30,1.2342811745638147
2002-12-31,1.2221149966969749
2003-01-01,1.215302821835454
2003-01-02,1.2346299269767882
2003-01-03,1.2223376832924209
2003-01-06,1.2505543425357433
